"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\middleware\inspector\JsInspector.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\middleware\inspector\middlwareMutations.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\type-generation\expo-env.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\type-generation\routes.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\type-generation\startTypescriptTypeGeneration.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\type-generation\tsconfig.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\webpack\compile.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\webpack\formatWebpackMessages.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\webpack\resolveFromProject.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\webpack\tls.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\start\server\webpack\WebpackBundlerDevServer.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\ansi.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\args.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\array.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\cocoapods.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\codesigning.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\createFileTransform.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\createTempPath.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\delay.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\dir.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\downloadAppAsync.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\downloadExpoGoAsync.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\editor.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\env.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\errors.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\exit.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\expoUpdatesCli.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\fetch.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\FileNotifier.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\filePath.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\findUp.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\fn.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\getOrPromptApplicationId.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\getRunningProcess.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\git.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\glob.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\interactive.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\ip.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\isModuleSymlinked.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\link.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\mergeGitIgnorePaths.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\modifyConfigAsync.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\modifyConfigPlugins.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\multipartMixed.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\nodeEnv.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\nodeModules.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\npm.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\obj.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\open.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\ora.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\plist.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\port.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\profile.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\progress.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\prompts.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\resolveArgs.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\scheme.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\stream.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\strings.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\tar.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\template.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\terminal.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\url.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\validateApplicationId.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\variadic.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\build-cache-providers\helpers.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\build-cache-providers\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\events.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\Telemetry.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\types.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\clients\FetchClient.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\clients\FetchDetachedClient.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\clients\flushFetchDetached.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\utils\constants.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\telemetry\utils\context.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\tsconfig\evaluateTsConfig.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\tsconfig\loadTsConfigPaths.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\tsconfig\matchTsConfigPathAlias.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\utils\tsconfig\resolveWithTsConfigPaths.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\whoami\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\build\src\whoami\whoamiAsync.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\internal\unstable-expo-updates-exports.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-is\cjs\react-is.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-is\cjs\react-is.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactFabric-dev.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactFabric-prod.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactFabric-profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-dev.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-prod.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler-unstable_mock.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler-unstable_mock.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler-unstable_post_task.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler-unstable_post_task.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler.native.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler.native.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary\scheduler\cjs\scheduler.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\compiler-runtime.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\jsx-dev-runtime.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\jsx-dev-runtime.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\jsx-runtime.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\jsx-runtime.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\react.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-compiler-runtime.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-compiler-runtime.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-compiler-runtime.profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-dev-runtime.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-dev-runtime.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-dev-runtime.profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-dev-runtime.react-server.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-dev-runtime.react-server.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-runtime.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-runtime.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-runtime.profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-runtime.react-server.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react-jsx-runtime.react-server.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react.react-server.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\cjs\react.react-server.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\client.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\client.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\profiling.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\react-dom.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.browser.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.bun.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.edge.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.node.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\server.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\static.browser.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\static.edge.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\static.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\static.node.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\static.react-server.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\test-utils.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-client.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-client.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-profiling.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-profiling.profiling.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.browser.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.browser.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.bun.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.bun.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.edge.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.edge.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.node.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-server.node.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-test-utils.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom-test-utils.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom.react-server.development.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\cjs\react-dom.react-server.production.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\shims\react-native-web\dist\cjs\exports\AppRegistry\AppContainer.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\shims\react-native-web\dist\cjs\exports\BackHandler\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\shims\react-native-web\dist\exports\AppRegistry\AppContainer.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\shims\react-native-web\dist\exports\BackHandler\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\template\.eslintrc.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\template\babel.config.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\template\eslint.config.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\template\metro.config.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\template\webpack.config.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\getPrebuildConfig.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\withDefaultPlugins.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\icons\AssetContents.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidIcons.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidManifestIcons.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\icons\withIosIcons.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\sdk52\ReactNative77CompatPlugin.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\sdk52\ReactNative78CompatPlugin.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\createLegacyPlugin.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-apple-authentication.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-contacts.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-document-picker.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-updates.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\react-native-maps.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withConfigureEdgeToEdgeEnforcement.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withEdgeToEdge.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withEdgeToEdgeEnabledGradleProperties.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withEnforceNavigationBarContrast.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withRestoreDefaultTheme.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-ads-admob\expo-ads-admob.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-ads-admob\withAndroidAdMob.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-ads-admob\withIosAdMob.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-navigation-bar\expo-navigation-bar.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-navigation-bar\withAndroidNavigationBar.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-notifications\expo-notifications.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-notifications\withAndroidNotifications.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\expo-splash-screen.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\getAndroidSplashConfig.js","False","False","False","ok"
